"forecast_date","exo_chl_ugL","exo_chl_ugL_pluserror","day_1_lag","day_2_lag","day_3_lag","day_4_lag","day_5_lag","day_6_lag","day_7_lag","day_8_lag","day_9_lag","day_10_lag","day_11_lag","day_12_lag","day_13_lag","day_14_lag","day_15_lag","day_16_lag"
2019-10-28,7.5292857,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805
2019-10-29,6.7993006993007,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544
2019-10-30,5.16468531468531,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319
2019-10-31,4.2894444375,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719
2019-11-01,5.11972028671329,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143
2019-11-02,3.61236111111111,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258
2019-11-03,3.73902097902098,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391
2019-11-04,3.79741258741259,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524
2019-11-05,4.635625,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524
2019-11-06,4.61070921985816,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301
2019-11-07,5.34412587412587,5.52411901829111,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314
2019-11-08,5.5144056013986,5.69439874556384,5.52411901829111,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079
2019-11-09,5.99402777083333,6.17402091499857,5.69439874556384,5.52411901829111,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946
2019-11-10,5.41160839160839,5.59160153577363,6.17402091499857,5.69439874556384,5.52411901829111,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319,5.34942976388355
2019-11-11,6.32825175524476,6.50824489940999,5.59160153577363,6.17402091499857,5.69439874556384,5.52411901829111,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968,7.1779098108319
2019-11-12,7.00352112676056,7.1835142709258,6.50824489940999,5.59160153577363,6.17402091499857,5.69439874556384,5.52411901829111,4.79070236402339,4.81561814416524,3.97740573157782,3.91901412318621,3.79235425527635,5.29971343087852,4.46943758166524,5.34467845885055,6.97929384346594,7.70927884416523,8.24395146360968
