time,FLOW,TEMP
2019-10-26,0.0013606981935300362,12.480104166666667
2019-10-27,0.007634229909369723,14.4565625
2019-10-28,0.002643880720367522,13.351875
2019-10-29,0.0019418243454144626,13.249062499999999
2019-10-30,0.003256914166204517,13.931354166666667
2019-10-31,0.009408925849678914,15.4203125
2019-11-01,0.006649286575408097,9.609270833333333
2019-11-02,0.003278475287337988,8.2718125
2019-11-03,0.002382953853657585,7.863635416666667
2019-11-03,0.002028185683951373,7.585020833333333
2019-11-04,0.0019051718663254053,8.661072916666667
2019-11-05,0.0017549208613537176,8.92878125
2019-11-06,0.0017900954819787557,9.504479166666666
2019-11-07,0.0015731169972582554,6.902489583333334
2019-11-08,0.0015049233628050586,4.637072916666667
2019-11-09,0.0015839293384621476,6.246625
2019-11-10,0.0015980640589941218,8.429885416666666
2019-11-11,0.0015398703290464902,6.65021875
2019-11-12,0.0013610106968917832,2.148979166666667
2019-11-13,0.0014134933523481056,2.6770520833333333
2019-11-14,0.001472973170918379,4.424302083333333
2019-11-15,0.0014574805267638762,4.28615625
2019-11-16,0.0014660040030552296,4.504572916666667
2019-11-17,0.0019217940390843635,5.627364583333334
2019-11-18,0.0017145697180252556,5.8124375
2019-11-19,0.001530763074815161,6.171302083333333
2019-11-20,0.0014823214393220535,6.07034375
2019-11-21,0.0015849345213508996,7.624479166666666
2019-11-22,0.002283916452129447,5.998927083333333
2019-11-23,0.002821049285230217,5.58425
2019-11-24,0.0018506580139854767,5.340822916666666
2019-11-25,0.001681734766007045,6.092822916666667
2019-11-26,0.0024227921413459766,7.785677083333334
2019-11-27,0.001866759360335658,5.67715625
2019-11-28,0.001752513335797447,5.760208333333333
2019-11-29,0.0025884171228399934,6.4853125
2019-11-30,0.01095359844020486,6.597479166666667
2019-12-01,0.005926434005264436,5.77825
2019-12-02,0.0035741168515241763,4.1263958333333335
2019-12-03,0.0027686953321106617,3.85878125
2019-12-04,0.005691788511185694,3.793833333333333
2019-12-05,0.004734108493183233,4.415010416666667
2019-12-06,0.0019441578103803689,5.073739583333333
2019-12-07,0.001797272753931961,3.4027291666666666
2019-12-08,0.0036302805825902985,4.40759375
2019-12-09,0.0033031137534121884,6.4950729166666665
2019-12-10,0.003119269359497811,3.8668125
2019-12-11,0.0025930814134012712,2.3446458333333333
2019-12-12,0.004250053278229103,2.9714583333333335
2019-12-13,0.00876359405632442,5.369552083333334
2019-12-14,0.006145565717046065,5.258927083333333
2019-12-15,0.004262427574090372,5.664177083333334
2019-12-16,0.003530272516746636,6.575895833333333
2019-12-17,0.002783277826366239,2.892354166666667
2019-12-18,0.002376873048636187,1.0092395833333334
2019-12-19,0.002242623750476482,1.8249473684210527
2019-12-20,0.0021340124503873353,2.504166666666667
2019-12-21,0.0020878142478533016,3.5221666666666667
2019-12-22,0.002092771602236948,5.213552083333333
2019-12-23,0.0020362330701172273,5.734208333333333
2019-12-24,0.001876874225628898,4.86528125
2019-12-25,0.0018470282820948819,5.6453541666666665
2019-12-26,0.0017804257331291888,6.570208333333333
2019-12-27,0.0017780295237551603,7.349489583333333
2019-12-28,0.0021199524009749317,8.7999375
2019-12-29,0.0025080084639269523,10.627395833333333
2019-12-30,0.0019176241989951655,7.07571875
2019-12-31,0.0017032779645674064,5.4554583333333335
2020-01-01,0.0016500865381323193,5.453520833333333
2020-01-02,0.002494241867682865,7.25825
2020-01-03,0.0028730690770686533,8.459947916666668
2020-01-04,0.0023944785910005387,4.755354166666667
2020-01-05,0.0020939111515374306,4.201666666666666
2020-01-06,0.0021894671243988147,2.8856875
2020-01-07,0.002037349576123465,2.874739583333333
2020-01-08,0.001805428121832985,2.2545520833333335
2020-01-09,0.0018788879703820465,4.356416666666667
2020-01-10,0.004312229599410846,8.612114583333334
2020-01-11,0.014972999918133806,9.644479166666667
2020-01-12,0.006922738653721101,8.447427083333332
2020-01-13,0.00486884985203237,9.0955208333333335
2020-01-14,0.003765463118168581,8.774614583333333
2020-01-15,0.003142111391395261,7.786572916666667
2020-01-16,0.002611852594836671,3.6630416666666665
2020-01-17,0.0027967742788520223,3.3597604166666666
2020-01-18,0.003186966131795234,3.5177916666666667
2020-01-19,0.003313004797940562,0.7550104166666667
2020-01-20,0.003462617628591626,0.11945833333333333
2020-01-21,0.00320910949457953,0.18089583333333334
2020-01-22,0.0030724470537039743,0.7919166666666667
2020-01-23,0.007143254943146169,2.61278125
2020-01-24,0.012057197601036442,5.046729166666666
2020-01-25,0.006707495065316515,3.9368020833333333
2020-01-26,0.004816316826522811,3.8843958333333335
2020-01-27,0.003829507062385204,3.9700937499999998
2020-01-28,0.0032723249131099558,3.74475
2020-01-29,0.0029246158087945714,3.6970104166666666
2020-01-30,0.0027309950757723146,3.1532395833333333
2020-01-31,0.0026954988339102674,4.012625
2020-02-01,0.0025543546934818154,4.71396875
2020-02-02,0.002409799285240771,6.613614583333334
2020-02-03,0.002359954189064071,8.24840625
2020-02-04,0.003341464267097983,9.221645833333334
2020-02-05,0.004365860351183862,7.1676153846153845
