"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","timestep","week"
2019-11-11,5.40913285597757,5.41418921392035,0.873373051370333,7.2374364628208,3.78705215123439,7.98244141406391,3.25271286201595,0.0199418049548517,6.32825174825175,2019-11-10,1,0.124127421480421,0.968684479781106,-0.356593726942382,-0.000357437774369488,NA,1,"1"
2019-11-12,6.24641115749195,6.18857566376723,0.956272745729304,8.22356057134589,4.47923470154221,9.09259515692786,3.44242062787184,0.0203044362661882,7.00352112676056,2019-11-11,1,0.126680986703104,0.967483671146312,-0.344262171606304,-0.000356389942326341,NA,1,"1"
2019-11-13,6.96210608718498,6.9720984167924,0.895510602935518,8.80551340177978,5.28487779303421,9.62018831848133,4.56975635220151,0.0160695518273496,7.51541666666667,2019-11-12,1,0.123939136761706,0.968160671405933,-0.34385616213956,-0.000352478674249037,NA,1,"1"
2019-11-14,7.47217253510536,7.47891236013413,0.853772707910209,9.22514412771904,5.86045598020047,9.94228748551347,4.79613062276057,0.0136593966149912,6.5165034965035,2019-11-13,1,0.126684343209669,0.967713602048494,-0.348669688671395,-0.000359163351236264,NA,1,"1"
2019-11-21,6.96581287977604,6.93276133287925,0.870340949798256,8.74335577414958,5.34314713626253,9.6218182138585,4.06877034295294,0.0149766582807351,6.8328169084507,2019-11-20,1,0.120618150165436,0.968894973240258,-0.303827882207427,-0.000355730020227015,NA,1,"1"
2019-11-22,6.8049133083088,6.74534408000902,0.886929059119533,8.62034602520887,5.15429449132908,9.25344882269464,4.48371829373602,0.0159375443395984,7.24041667361111,2019-11-21,1,0.122232218133803,0.968381605524119,-0.322334079145515,-0.000349762265208107,NA,1,"1"
2019-11-23,7.1762635988366,7.16831621428553,0.972898592594227,9.17557996146307,5.36579322937523,9.88868843565174,4.62469647097128,0.0182614536205907,7.23098592253521,2019-11-22,1,0.121846567054929,0.968235806564472,-0.322596594730165,-0.000343930016991272,NA,1,"1"
2019-11-24,7.20837332676422,7.23462293253978,0.867694865909661,8.98714216552999,5.57983597794824,10.0701703425749,4.44751150783904,0.014527421737097,6.76722221527778,2019-11-23,1,0.123971761383782,0.96808221928376,-0.360017781610713,-0.000350889961767299,NA,1,"1"
2019-11-25,6.74997500316435,6.77736271621428,0.935891873798126,8.70724949874048,4.98452536835928,9.76981829533655,3.09195032758469,0.0185495108449799,6.64307693006993,2019-11-24,1,0.119915057731876,0.969417913686038,-0.322561867942862,-0.000350705323918714,NA,1,"1"
2019-11-26,6.70348222439906,6.74636642215007,0.958197723181977,8.68645085496471,4.91844185938125,9.61163950440046,4.19794001002912,0.0191397115762269,6.09755244755245,2019-11-25,1,0.124676964398111,0.967322929097472,-0.349000564742378,-0.000347391159337223,NA,1,"1"
2019-11-27,6.06676118234991,6.05028619429863,0.898313315338591,7.93325855885843,4.39345036457046,8.38187531205351,3.54010116205902,0.0186811873697959,6.97699300699301,2019-11-26,1,0.12008757066144,0.968572437757909,-0.324319971745585,-0.000343207380004289,NA,1,"1"
2019-11-28,6.91672321883727,6.9051552233264,0.88629338038284,8.75018707539809,5.24871875916525,9.75103518616176,4.14619766014868,0.0159999640539579,6.99153844755245,2019-11-27,1,0.118915232689162,0.96859205634629,-0.321473439489334,-0.000339524945758683,NA,1,"1"
2019-11-29,7.00829548246455,6.9362976317593,0.902229409059086,8.85852898499493,5.32440436466312,9.40144132958163,4.63584775707262,0.0160853491935639,8.66036763970588,2019-11-28,1,0.119534209061767,0.968577667301188,-0.304999256117538,-0.000340221477963498,NA,1,"1"
2019-11-30,8.57842352894478,8.62501697422085,0.906032397686438,10.4398670050217,6.85639992462153,11.1983040648022,5.00470663844326,0.0134819356193251,7.36314686013986,2019-11-29,1,0.120408235306716,0.968201937839965,-0.291529062005303,-0.000347225693781692,NA,1,"1"
2019-12-01,7.35988654780061,7.42636406131718,0.887536132469899,9.18853103888756,5.68665558068725,10.2310179993633,4.93197996379556,0.0150285256916997,6.97928056834532,2019-11-30,1,0.122898477736579,0.968639383525592,-0.322307367470921,-0.000358789587998163,NA,1,"1"
2019-12-02,6.97445491955152,6.98102899752751,0.920658317662416,8.88449221337638,5.24203022211657,9.32230652021942,4.42245830338288,0.0171751814112969,7.4562936993007,2019-12-01,1,0.120271662072189,0.968484815405328,-0.324059427665995,-0.000341353843027566,NA,1,"1"
2019-12-03,7.42566224079296,7.46175997082197,0.910417574144609,9.30734086106417,5.70683681769872,9.96508137702635,4.58481637640188,0.0157479439058692,6.5587323943662,2019-12-02,1,0.117583144885816,0.969504672409076,-0.31827475093859,-0.000344731948887446,NA,1,"1"
2019-12-04,6.56115888587688,6.62107724951712,0.892231441182643,8.42867237664881,4.87360758026171,8.93776373848754,3.75736627835598,0.0174023872183904,8.07999999295775,2019-12-03,1,0.117555008412127,0.968583645888414,-0.321273525841153,-0.000331143826517218,NA,1,"1"
2019-12-05,8.08691652242005,8.17591751803629,0.976239591914591,10.1006798396461,6.24459273973987,10.4791287365087,5.32806199440563,0.0165782448246453,7.19291670138889,2019-12-04,1,0.119303226628066,0.968038334710428,-0.309310681519949,-0.00033550970066357,NA,1,"1"
2019-12-06,7.07577680463836,7.06996825204499,0.911253762939298,8.94973626689644,5.37077722908799,10.1029554375654,4.28722891506572,0.0163384622736245,7.0372028041958,2019-12-05,1,0.120109136982866,0.968373763576269,-0.322734771460323,-0.000339262804366983,NA,1,"1"
2019-12-07,7.02249309590666,7.02050041126326,0.953612430748521,9.00201436054756,5.23198429173873,10.5486790863894,4.32572324067613,0.0182775510498831,8.78288731690141,2019-12-06,1,0.122544901833907,0.967085536453046,-0.337015149897621,-0.000337617409960516,NA,1,"1"
2019-12-08,8.81306744695422,8.78863306962901,0.859544492860028,10.5594983806055,7.18678403029011,11.076211894678,6.43151894192233,0.0116182942106252,7.021831,2019-12-07,1,0.120525279639219,0.96718714665899,-0.308999565570588,-0.000335513665249801,NA,1,"1"
2019-12-09,6.99939793147874,7.00486522132265,0.901056085123536,8.86013026556723,5.30702379247558,9.83355973682198,3.81292394677613,0.016280278546918,7.15493054861111,2019-12-08,1,0.121717631793727,0.967937194761274,-0.326474447173881,-0.00034531033105689,NA,1,"1"
2019-12-10,7.08775029935194,7.08506481901072,0.955275147606245,9.06095117465502,5.30081175878694,10.1309428445844,4.42652716379293,0.0180116132202427,8.67388890972222,2019-12-09,1,0.118815432474316,0.968241451079863,-0.322639953318291,-0.000335375106408292,NA,1,"1"
2019-12-11,8.72842508908484,8.73554442532846,0.918744629811437,10.6026366494924,6.99321297976547,11.2522089655911,6.21662006574267,0.0134412808383818,7.85770834027778,2019-12-10,1,0.119851264143752,0.96677488379446,-0.305107197584397,-0.000324576480272592,NA,1,"1"
2019-12-12,7.76448298373295,7.80122959535218,0.856169274527693,9.52286331759022,6.14320084633684,10.1644204571601,4.94547208205879,0.0132574290520072,7.7795105034965,2019-12-11,1,0.117875095011405,0.969201790616926,-0.306566723157372,-0.000342985082532976,NA,1,"1"
2019-12-13,7.81315521286134,7.80704123045346,0.947295739285504,9.76653848002156,6.02670753253364,10.6424990715078,5.10784514238435,0.0161427119817307,7.55133802816901,2019-12-12,1,0.123369680672254,0.967091854905044,-0.311114231959378,-0.000348378632864606,NA,1,"1"
2019-12-14,7.57820823952233,7.67245955153334,0.881758302131982,9.39978265000888,5.90675532708749,9.8340403320724,4.80580466794732,0.0145167854937137,8.41833332638889,2019-12-13,1,0.119166062200349,0.967753749208931,-0.286090514751543,-0.000340125873200922,NA,1,"1"
2019-12-15,8.26632198389601,8.29132304746851,0.98050092545257,10.2832005018003,6.41792414547091,11.1019225626929,5.30942013472568,0.016292122817695,7.52174827272727,2019-12-14,1,0.117932618756884,0.968042250556903,-0.314123944113628,-0.000329534295850306,NA,1,"1"
2019-12-16,7.49818984497156,7.5115259874937,0.886428180100001,9.32109887025169,5.8271066126565,9.70650976937104,5.00672869784996,0.0146815912277111,7.80608391608392,2019-12-15,1,0.118823210352401,0.967914562450144,-0.283560720462088,-0.000335416732862047,NA,1,"1"
2019-12-17,7.81783708169964,7.80357913496128,0.898498147602668,9.65944272408771,6.12516971156827,10.5440330286518,5.00625515439941,0.0144023672706084,7.89243054166667,2019-12-16,1,0.118085583110934,0.96834324148528,-0.308494561136526,-0.000336878027216869,NA,1,"1"
2019-12-18,7.86281627259799,7.83238512011744,0.87960603907478,9.66475652190014,6.20292588231337,10.8090092923589,4.98265379866158,0.0137362560294954,8.36388889583333,2019-12-17,1,0.118513184989967,0.967559830941327,-0.27456385714287,-0.000336181481118546,NA,1,"1"
2019-12-19,8.33731589165532,8.2795628384854,0.93795465188541,10.2571813861176,6.56944102393721,11.1311762377436,5.78232845037061,0.0146975306943749,7.33486113194444,2019-12-18,1,0.123328495370746,0.966407893402653,-0.323439560976975,-0.000336838643450685,NA,1,"1"
2019-12-20,7.28739416851829,7.2871557149687,0.960514303093787,9.27672314070023,5.48247256031819,10.1508183707297,4.58094933849343,0.0178322370954708,6.97861111111111,2019-12-19,1,0.119133200705266,0.967685513575822,-0.320320238087135,-0.000334266899995444,NA,1,"1"
2019-12-21,7.01052982021306,6.92373824811827,0.954392868911545,8.96485551410146,5.24092041608656,10.2395878020151,4.41123873385847,0.0178621102937851,6.40076388194444,2019-12-20,1,0.118594892519994,0.968107632478136,-0.305009655572291,-0.00033940873244827,NA,1,"1"
2019-12-22,6.36590953185619,6.37146014352763,0.972926891064192,8.39956148772821,4.55003189383707,9.50628323144804,3.19569533652565,0.0210588296768877,7.44347223611111,2019-12-21,1,0.119060164816861,0.967415109422775,-0.291039681337242,-0.000334693879938482,NA,1,"1"
2019-12-23,7.43022295798854,7.39142665968526,0.930811600489573,9.34766352439551,5.68154454644962,10.040897970042,4.98356348016885,0.0163193415564805,8.79729165277778,2019-12-22,1,0.114645192121974,0.968678111038562,-0.262267714701875,-0.000326864507214925,NA,1,"1"
